Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1746415187,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1746415188,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1746415189,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1746415190,3,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1746415191,4,,Aggregated,0.000000,0.000000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,0,3033.1362480064854,3033.1362480064854,3033.1362480064854,3033.1362480064854,469.0
1746415192,5,,Aggregated,0.000000,0.000000,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,2,0,3033.1362480064854,3216.454657522263,3033.1362480064854,3399.7730670380406,70484.5
1746415193,6,,Aggregated,0.000000,0.000000,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,2,0,3033.1362480064854,3216.454657522263,3033.1362480064854,3399.7730670380406,70484.5
1746415194,7,,Aggregated,0.250000,0.000000,3400,3400,4100,4100,4100,4100,4100,4100,4100,4100,4100,3,0,3400.0,3500.40615334486,3033.1362480064854,4068.309144990053,47146.666666666664
1746415195,8,,Aggregated,0.400000,0.000000,4100,4100,4400,4400,4400,4400,4400,4400,4400,4400,4400,4,0,3400.0,3730.4292917542625,3033.1362480064854,4420.498706982471,35483.5
1746415196,9,,Aggregated,0.400000,0.000000,4100,4100,4400,4400,4400,4400,4400,4400,4400,4400,4400,4,0,3400.0,3730.4292917542625,3033.1362480064854,4420.498706982471,35483.5
1746415197,10,,Aggregated,0.428571,0.000000,4100,4400,4400,5800,5800,5800,5800,5800,5800,5800,5800,5,0,4100.0,4136.813298403285,3033.1362480064854,5762.349324999377,60690.8
1746415198,11,,Aggregated,0.500000,0.000000,4400,4400,5800,5800,6000,6000,6000,6000,6000,6000,6000,6,0,4100.0,4452.983135173175,3033.1362480064854,6033.832319022622,71382.33333333333
1746415199,12,,Aggregated,0.500000,0.000000,4400,4400,5800,5800,6000,6000,6000,6000,6000,6000,6000,6,0,4100.0,4452.983135173175,3033.1362480064854,6033.832319022622,71382.33333333333
1746415200,13,,Aggregated,0.500000,0.000000,4400,5800,6000,6000,8200,8200,8200,8200,8200,8200,8200,7,0,4400.0,4991.382857285706,3033.1362480064854,8221.781189960893,75079.14285714286
1746415201,14,,Aggregated,0.600000,0.000000,5800,6000,6400,6400,8200,8200,8200,8200,8200,8200,8200,8,0,4400.0,5166.325466627313,3033.1362480064854,8221.781189960893,65752.875
1746415202,15,,Aggregated,0.600000,0.000000,5800,6000,6400,6400,8200,8200,8200,8200,8200,8200,8200,8,0,4400.0,5166.325466627313,3033.1362480064854,8221.781189960893,65752.875
1746415203,16,,Aggregated,0.700000,0.000000,5800,6000,6400,8200,10000,10000,10000,10000,10000,10000,10000,9,0,5800.0,5723.414112891381,3033.1362480064854,10180.123283003923,58579.444444444445
1746415204,17,,Aggregated,0.700000,0.000000,6000,6400,8200,8900,10000,10000,10000,10000,10000,10000,10000,10,0,5800.0,6039.3639435002115,3033.1362480064854,10180.123283003923,67609.5
1746415205,18,,Aggregated,0.700000,0.000000,6000,6400,8200,8900,10000,10000,10000,10000,10000,10000,10000,10,0,5800.0,6039.3639435002115,3033.1362480064854,10180.123283003923,67609.5
1746415206,19,,Aggregated,0.700000,0.000000,6000,8200,8900,8900,10000,12000,12000,12000,12000,12000,12000,11,0,6000.0,6596.7969816358,3033.1362480064854,12171.127362991683,78974.09090909091
1746415207,20,,Aggregated,0.700000,0.000000,6400,8200,9300,9300,10000,12000,12000,12000,12000,12000,12000,12,0,6000.0,6826.0925110807875,3033.1362480064854,12171.127362991683,72431.83333333333
1746415208,21,,Aggregated,0.700000,0.000000,6400,8200,9300,9300,10000,12000,12000,12000,12000,12000,12000,12,0,6000.0,6826.0925110807875,3033.1362480064854,12171.127362991683,72431.83333333333
1746415209,22,,Aggregated,0.700000,0.000000,6400,8900,9300,10000,12000,15000,15000,15000,15000,15000,15000,13,0,6400.0,7455.427406382603,3033.1362480064854,15007.446150004398,66962.0
1746415210,23,,Aggregated,0.700000,0.000000,8200,9300,10000,11000,12000,15000,15000,15000,15000,15000,15000,14,0,6400.0,7738.127699283983,3033.1362480064854,15007.446150004398,78007.28571428571
1746415211,24,,Aggregated,0.700000,0.000000,8200,9300,10000,11000,12000,15000,15000,15000,15000,15000,15000,14,0,6400.0,7738.127699283983,3033.1362480064854,15007.446150004398,78007.28571428571
1746415212,25,,Aggregated,0.700000,0.000000,8200,9300,11000,12000,15000,16000,16000,16000,16000,16000,16000,15,0,8200.0,8318.984180595726,3033.1362480064854,16450.974918960128,86581.46666666666
1746415213,26,,Aggregated,0.700000,0.000000,8900,10000,12000,12000,15000,16000,16000,16000,16000,16000,16000,16,0,8200.0,8691.234969934158,3033.1362480064854,16450.974918960128,81246.625
1746415214,27,,Aggregated,0.700000,0.000000,8900,10000,12000,12000,15000,16000,16000,16000,16000,16000,16000,16,0,8200.0,8691.234969934158,3033.1362480064854,16450.974918960128,81246.625
1746415215,28,,Aggregated,0.700000,0.000000,8900,11000,12000,14000,16000,18000,18000,18000,18000,18000,18000,17,0,8900.0,9263.92026482191,3033.1362480064854,18426.884983025957,76495.23529411765
1746415216,29,,Aggregated,0.700000,0.000000,9300,11000,14000,15000,16000,18000,18000,18000,18000,18000,18000,18,0,8900.0,9614.589498607933,3033.1362480064854,18426.884983025957,75630.83333333333
1746415217,30,,Aggregated,0.700000,0.000000,9300,11000,14000,15000,16000,18000,18000,18000,18000,18000,18000,18,0,8900.0,9614.589498607933,3033.1362480064854,18426.884983025957,75630.83333333333
1746415218,31,,Aggregated,0.700000,0.000000,9300,12000,15000,16000,18000,21000,21000,21000,21000,21000,21000,19,0,9300.0,10188.801111996567,3033.1362480064854,20524.610152991954,71707.8947368421
1746415219,32,,Aggregated,0.700000,0.000000,10000,14000,16000,16000,18000,21000,21000,21000,21000,21000,21000,20,0,9300.0,10564.178782797535,3033.1362480064854,20524.610152991954,68149.65
1746415220,33,,Aggregated,0.700000,0.000000,10000,14000,16000,16000,18000,21000,21000,21000,21000,21000,21000,20,0,9300.0,10564.178782797535,3033.1362480064854,20524.610152991954,68149.65
1746415221,34,,Aggregated,0.700000,0.000000,10000,14000,16000,16000,18000,21000,22000,22000,22000,22000,22000,21,0,10000.0,11087.04040595053,3033.1362480064854,21544.272869010456,73518.33333333333
1746415222,35,,Aggregated,0.700000,0.000000,11000,15000,16000,18000,21000,21000,22000,22000,22000,22000,22000,22,0,10000.0,11520.930857133035,3033.1362480064854,21544.272869010456,77632.40909090909
1746415223,36,,Aggregated,0.700000,0.000000,11000,15000,16000,18000,21000,21000,22000,22000,22000,22000,22000,22,0,10000.0,11520.930857133035,3033.1362480064854,21544.272869010456,77632.40909090909
1746415224,37,,Aggregated,0.700000,0.000000,11000,16000,18000,18000,21000,22000,24000,24000,24000,24000,24000,23,0,11000.0,12076.67011873665,3033.1362480064854,24302.933874016162,82459.17391304347
1746415225,38,,Aggregated,0.700000,0.000000,12000,16000,18000,21000,22000,22000,24000,24000,24000,24000,24000,24,0,11000.0,12476.591690998854,3033.1362480064854,24302.933874016162,86560.54166666667
1746415226,39,,Aggregated,0.700000,0.000000,12000,16000,18000,21000,22000,22000,24000,24000,24000,24000,24000,24,0,11000.0,12476.591690998854,3033.1362480064854,24302.933874016162,86560.54166666667
1746415227,40,,Aggregated,0.700000,0.000000,12000,16000,18000,21000,22000,24000,25000,25000,25000,25000,25000,25,0,12000.0,12963.315497320145,3033.1362480064854,24644.68684903113,85497.16
1746415228,41,,Aggregated,0.700000,0.000000,14000,18000,21000,21000,24000,24000,25000,25000,25000,25000,25000,26,0,12000.0,13370.553596231799,3033.1362480064854,24644.68684903113,82250.57692307692
1746415229,42,,Aggregated,0.700000,0.000000,14000,18000,21000,21000,24000,24000,25000,25000,25000,25000,25000,26,0,12000.0,13370.553596231799,3033.1362480064854,24644.68684903113,82250.57692307692
1746415230,43,,Aggregated,0.700000,0.000000,14000,18000,21000,22000,24000,25000,27000,27000,27000,27000,27000,27,0,14000.0,13859.261478260763,3033.1362480064854,26565.666411013808,79221.66666666667
1746415231,44,,Aggregated,0.700000,0.000000,15000,18000,22000,22000,25000,25000,27000,27000,27000,27000,27000,28,0,14000.0,14244.972057251809,3033.1362480064854,26565.666411013808,76434.14285714286
1746415232,45,,Aggregated,0.700000,0.000000,15000,18000,22000,22000,25000,25000,27000,27000,27000,27000,27000,28,0,14000.0,14244.972057251809,3033.1362480064854,26565.666411013808,76434.14285714286
1746415233,46,,Aggregated,0.700000,0.000000,15000,21000,22000,24000,25000,27000,29000,29000,29000,29000,29000,29,0,15000.0,14741.98461831186,3033.1362480064854,28658.33632799331,79649.37931034483
1746415234,47,,Aggregated,0.700000,0.000000,16000,21000,22000,24000,27000,27000,29000,29000,29000,29000,29000,30,0,15000.0,15154.802248136062,3033.1362480064854,28658.33632799331,77031.63333333333
1746415235,48,,Aggregated,0.700000,0.000000,16000,21000,22000,24000,27000,27000,29000,29000,29000,29000,29000,30,0,15000.0,15154.802248136062,3033.1362480064854,28658.33632799331,77031.63333333333
1746415236,49,,Aggregated,0.700000,0.000000,16000,21000,24000,24000,27000,29000,31000,31000,31000,31000,31000,31,0,16000.0,15658.191605226977,3033.1362480064854,30759.872317954432,78865.58064516129
1746415237,50,,Aggregated,0.700000,0.000000,16000,22000,24000,25000,27000,30000,31000,31000,31000,31000,31000,32,0,16000.0,16096.541754626742,3033.1362480064854,30759.872317954432,82459.40625
1746415238,51,,Aggregated,0.700000,0.000000,16000,22000,24000,25000,27000,30000,31000,31000,31000,31000,31000,32,0,16000.0,16096.541754626742,3033.1362480064854,30759.872317954432,82459.40625
1746415239,52,,Aggregated,0.700000,0.000000,16000,22000,24000,25000,29000,31000,33000,33000,33000,33000,33000,33,0,16000.0,16618.35473654686,3033.1362480064854,33316.370157990605,79974.81818181818
1746415240,53,,Aggregated,0.700000,0.000000,18000,22000,25000,27000,30000,31000,33000,33000,33000,33000,33000,34,0,16000.0,17005.159329530536,3033.1362480064854,33316.370157990605,85104.26470588235
1746415241,54,,Aggregated,0.700000,0.000000,18000,22000,25000,27000,30000,31000,33000,33000,33000,33000,33000,34,0,16000.0,17005.159329530536,3033.1362480064854,33316.370157990605,85104.26470588235
1746415242,55,,Aggregated,0.700000,0.000000,18000,24000,25000,27000,30000,33000,34000,34000,34000,34000,34000,35,0,18000.0,17478.836379230157,3033.1362480064854,33583.8560690172,82686.11428571428
1746415243,56,,Aggregated,0.700000,0.000000,18000,24000,27000,27000,31000,33000,34000,34000,34000,34000,34000,36,0,18000.0,17896.46990741797,3033.1362480064854,33583.8560690172,80423.52777777778
1746415244,57,,Aggregated,0.700000,0.000000,18000,24000,27000,27000,31000,33000,34000,34000,34000,34000,34000,36,0,18000.0,17896.46990741797,3033.1362480064854,33583.8560690172,80423.52777777778
1746415245,58,,Aggregated,0.700000,0.000000,18000,24000,27000,29000,33000,34000,36000,36000,36000,36000,36000,37,0,18000.0,18391.139172785286,3033.1362480064854,36199.23272600863,81372.51351351352
1746415246,59,,Aggregated,0.700000,0.000000,21000,25000,27000,30000,33000,35000,36000,36000,36000,36000,36000,38,0,18000.0,18815.888118371062,3033.1362480064854,36199.23272600863,79265.84210526316
1746415247,60,,Aggregated,0.700000,0.000000,21000,25000,27000,30000,33000,35000,36000,36000,36000,36000,36000,38,0,18000.0,18815.888118371062,3033.1362480064854,36199.23272600863,79265.84210526316
1746415248,61,,Aggregated,0.700000,0.000000,21000,25000,29000,30000,34000,36000,39000,39000,39000,39000,39000,39,0,21000.0,19323.605172106258,3033.1362480064854,38616.85321404366,82209.28205128205
1746415249,62,,Aggregated,0.700000,0.000000,21000,25000,30000,31000,35000,37000,39000,39000,39000,39000,39000,40,0,21000.0,19754.04512432724,3033.1362480064854,38616.85321404366,80165.8
1746415250,63,,Aggregated,0.700000,0.000000,21000,25000,30000,31000,35000,37000,39000,39000,39000,39000,39000,40,0,21000.0,19754.04512432724,3033.1362480064854,38616.85321404366,80165.8
1746415251,64,,Aggregated,0.700000,0.000000,21000,27000,30000,31000,35000,37000,39000,39000,39000,39000,39000,41,0,21000.0,20215.813137782545,3033.1362480064854,38686.533675994724,78226.53658536586
1746415252,65,,Aggregated,0.700000,0.000000,22000,27000,30000,33000,36000,39000,39000,39000,39000,39000,39000,42,0,21000.0,20652.621283026834,3033.1362480064854,38686.533675994724,79641.80952380953
1746415253,66,,Aggregated,0.700000,0.000000,22000,27000,30000,33000,36000,39000,39000,39000,39000,39000,39000,42,0,21000.0,20652.621283026834,3033.1362480064854,38686.533675994724,79641.80952380953
1746415254,67,,Aggregated,0.700000,0.000000,22000,27000,31000,33000,37000,39000,39000,39000,39000,39000,39000,43,0,22000.0,21069.89964214289,3033.1362480064854,38686.533675994724,77804.55813953489
1746415255,68,,Aggregated,0.700000,0.000000,22000,29000,33000,34000,39000,39000,41000,41000,41000,41000,41000,44,0,22000.0,21534.064852685497,3033.1362480064854,41493.16890601767,82480.63636363637
1746415256,69,,Aggregated,0.700000,0.000000,22000,29000,33000,34000,39000,39000,41000,41000,41000,41000,41000,44,0,22000.0,21534.064852685497,3033.1362480064854,41493.16890601767,82480.63636363637
1746415257,70,,Aggregated,0.700000,0.000000,22000,29000,33000,35000,39000,39000,42000,42000,42000,42000,42000,45,0,22000.0,21978.122629115307,3033.1362480064854,41516.66479202686,80671.57777777778
1746415258,71,,Aggregated,0.700000,0.000000,24000,30000,33000,35000,39000,41000,43000,43000,43000,43000,43000,46,0,22000.0,22445.173776177082,3033.1362480064854,43462.47539395699,78931.80434782608
1746415259,72,,Aggregated,0.700000,0.000000,24000,30000,33000,35000,39000,41000,43000,43000,43000,43000,43000,46,0,22000.0,22445.173776177082,3033.1362480064854,43462.47539395699,78931.80434782608
1746415260,73,,Aggregated,0.700000,0.000000,24000,30000,34000,36000,39000,42000,44000,44000,44000,44000,44000,47,0,24000.0,22896.776623386108,3033.1362480064854,43670.507595001254,77262.46808510639
1746415261,74,,Aggregated,0.700000,0.000000,24000,30000,35000,37000,41000,43000,44000,44000,44000,44000,44000,48,0,24000.0,23341.3603647532,3033.1362480064854,44236.79620900657,79256.25
1746415262,75,,Aggregated,0.700000,0.000000,24000,30000,35000,37000,41000,43000,44000,44000,44000,44000,44000,48,0,24000.0,23341.3603647532,3033.1362480064854,44236.79620900657,79256.25
1746415263,76,,Aggregated,0.700000,0.000000,24000,31000,35000,39000,42000,44000,46000,46000,46000,46000,46000,49,0,24000.0,23796.537203411335,3033.1362480064854,45645.02545900177,81103.42857142857
1746415264,77,,Aggregated,0.700000,0.000000,25000,33000,36000,39000,43000,44000,46000,46000,46000,46000,46000,50,0,24000.0,24230.087741463212,3033.1362480064854,45645.02545900177,83018.88
1746415265,78,,Aggregated,0.700000,0.000000,25000,33000,36000,39000,43000,44000,46000,46000,46000,46000,46000,50,0,24000.0,24230.087741463212,3033.1362480064854,45645.02545900177,83018.88
1746415266,79,,Aggregated,0.700000,0.000000,25000,33000,37000,39000,43000,45000,46000,48000,48000,48000,48000,51,0,25000.0,24697.46001061011,3033.1362480064854,48066.07346795499,85671.29411764706
1746415267,80,,Aggregated,0.700000,0.000000,25000,33000,39000,39000,44000,46000,48000,48000,48000,48000,48000,52,0,25000.0,25140.946260020988,3033.1362480064854,48066.07346795499,88169.30769230769
1746415268,81,,Aggregated,0.700000,0.000000,25000,33000,39000,39000,44000,46000,48000,48000,48000,48000,48000,52,0,25000.0,25140.946260020988,3033.1362480064854,48066.07346795499,88169.30769230769
1746415269,82,,Aggregated,0.700000,0.000000,25000,33000,39000,39000,44000,48000,48000,49000,49000,49000,49000,53,0,25000.0,25583.99919639803,3033.1362480064854,48622.75188800413,86526.0
1746415270,83,,Aggregated,0.700000,0.000000,27000,34000,39000,41000,45000,48000,49000,51000,51000,51000,51000,54,0,25000.0,26047.45479313122,3033.1362480064854,50610.60141999042,87646.11111111111
1746415271,84,,Aggregated,0.700000,0.000000,27000,34000,39000,41000,45000,48000,49000,51000,51000,51000,51000,54,0,25000.0,26047.45479313122,3033.1362480064854,50610.60141999042,87646.11111111111
1746415272,85,,Aggregated,0.700000,0.000000,27000,35000,39000,42000,46000,49000,51000,51000,51000,51000,51000,55,0,27000.0,26498.218964729247,3033.1362480064854,50839.48423102265,89268.47272727273
1746415273,86,,Aggregated,0.700000,0.000000,27000,35000,39000,42000,48000,51000,51000,51000,51000,51000,51000,56,0,27000.0,26928.20523707321,3033.1362480064854,50839.48423102265,89061.03571428571
1746415274,87,,Aggregated,0.700000,0.000000,27000,35000,39000,42000,48000,51000,51000,51000,51000,51000,51000,56,0,27000.0,26928.20523707321,3033.1362480064854,50839.48423102265,89061.03571428571
1746415275,88,,Aggregated,0.700000,0.000000,27000,36000,39000,43000,48000,51000,51000,54000,54000,54000,54000,57,0,27000.0,27396.264506843996,3033.1362480064854,53607.583614008036,87508.9298245614
1746415276,89,,Aggregated,0.700000,0.000000,29000,37000,41000,44000,49000,51000,53000,54000,54000,54000,54000,58,0,27000.0,27836.54920710552,3033.1362480064854,53607.583614008036,88313.3275862069
1746415277,90,,Aggregated,0.700000,0.000000,29000,37000,41000,44000,49000,51000,53000,54000,54000,54000,54000,58,0,27000.0,27836.54920710552,3033.1362480064854,53607.583614008036,88313.3275862069
1746415278,91,,Aggregated,0.700000,0.000000,29000,37000,42000,44000,51000,53000,54000,54000,54000,54000,54000,59,0,29000.0,28273.5269209518,3033.1362480064854,53618.234324036166,88774.72881355933
1746415279,92,,Aggregated,0.700000,0.000000,30000,39000,43000,45000,51000,54000,54000,56000,56000,56000,56000,60,0,29000.0,28729.34891600259,3033.1362480064854,55622.84662399907,87302.98333333334
1746415280,93,,Aggregated,0.700000,0.000000,30000,39000,43000,45000,51000,54000,54000,56000,56000,56000,56000,60,0,29000.0,28729.34891600259,3033.1362480064854,55622.84662399907,87302.98333333334
1746415281,94,,Aggregated,0.700000,0.000000,30000,39000,43000,45000,51000,54000,56000,56000,56000,56000,56000,61,0,30000.0,29181.847804215486,3033.1362480064854,56331.78109698929,85879.54098360655
1746415282,95,,Aggregated,0.700000,0.000000,30000,39000,44000,46000,51000,54000,56000,57000,57000,57000,57000,62,0,30000.0,29627.732196873458,3033.1362480064854,56826.68014900992,89067.80645161291
1746415283,96,,Aggregated,0.700000,0.000000,30000,39000,44000,46000,51000,54000,56000,57000,57000,57000,57000,62,0,30000.0,29627.732196873458,3033.1362480064854,56826.68014900992,89067.80645161291
1746415284,97,,Aggregated,0.700000,0.000000,30000,39000,44000,48000,53000,56000,57000,57000,57000,57000,57000,63,0,30000.0,30061.680018098006,3033.1362480064854,56966.44493401982,91448.19047619047
1746415285,98,,Aggregated,0.600000,0.000000,31000,39000,45000,48000,54000,56000,57000,60000,60000,60000,60000,64,0,30000.0,30527.368127002774,3033.1362480064854,59865.71898800321,90026.671875
1746415286,99,,Aggregated,0.700000,0.000000,31000,39000,45000,49000,54000,57000,60000,60000,60000,60000,60000,65,1,31000.0,30981.030977833478,3033.1362480064854,60015.453430998605,88641.64615384616
1746415287,100,,Aggregated,0.600000,0.000000,33000,42000,48000,51000,56000,58000,60000,60000,60000,60000,60000,67,2,33000.0,31812.89363018178,3033.1362480064854,60016.169517009985,88870.55223880598
